p1_score	p2_score
1	2
1	3
2	3
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
3	1
3	2
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
1	0
1	1
2	1
2	2
2	3
0	0
0	1
1	1
1	2
1	3
0	0
1	0
1	1
1	2
1	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
1	2
1	3
2	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
2	2
3	2
0	0
0	1
0	2
0	3
0	0
0	1
1	1
1	2
1	3
2	3
0	0
1	0
1	1
1	2
1	3
0	0
0	1
0	2
1	2
1	3
0	0
0	1
0	2
0	3
1	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
2	1
2	2
3	2
3	3
3	4
4	4
4	5
0	0
1	0
2	0
3	0
0	0
1	0
1	1
2	1
3	1
3	2
3	3
3	4
4	4
4	5
0	0
1	0
1	1
2	1
2	2
3	2
3	3
3	4
0	0
1	0
1	1
2	1
2	2
2	3
3	3
3	4
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
2	2
2	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
3	0
3	1
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
1	2
1	3
0	0
0	1
0	2
0	3
1	3
2	3
3	3
3	4
4	4
4	5
5	5
6	5
6	6
6	7
7	7
7	8
0	0
0	1
0	2
1	2
2	2
3	2
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
1	3
0	0
1	0
2	0
2	1
3	1
0	0
1	0
2	0
2	1
2	2
3	2
0	0
1	0
2	0
3	0
3	1
0	0
0	1
0	2
0	3
0	0
0	1
0	2
1	2
2	2
3	2
3	3
4	3
0	0
0	1
0	2
1	2
1	3
0	0
1	0
2	0
2	1
3	1
3	2
3	3
4	3
4	4
5	4
5	5
6	5
0	0
1	0
1	1
1	2
1	3
2	3
3	3
4	3
4	4
5	4
0	0
0	1
0	2
1	2
1	3
2	3
3	3
3	4
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
3	1
3	2
0	0
0	1
1	1
1	2
1	3
2	3
0	0
0	1
0	2
1	2
2	2
2	3
3	3
4	3
0	0
1	0
1	1
1	2
1	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
1	2
1	3
2	3
0	0
1	0
1	1
2	1
3	1
3	2
0	0
1	0
1	1
2	1
3	1
3	2
3	3
4	3
4	4
4	5
0	0
1	0
2	0
2	1
3	1
0	0
1	0
1	1
1	2
2	2
2	3
3	3
3	4
4	4
5	4
5	5
5	6
0	0
0	1
1	1
2	1
3	1
0	0
0	1
1	1
1	2
2	2
3	2
3	3
3	4
0	0
0	1
0	2
1	2
2	2
3	2
3	3
4	3
0	0
0	1
1	1
1	2
1	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
1	1
1	2
2	2
3	2
0	0
1	0
2	0
2	1
3	1
3	2
3	3
3	4
0	0
0	1
1	1
2	1
2	2
2	3
3	3
4	3
4	4
5	4
0	0
0	1
0	2
0	3
1	3
0	0
1	0
1	1
2	1
3	1
4	1
4	2
5	2
6	2
6	3
6	4
6	5
7	5
8	5
8	6
8	7
8	8
8	9
0	0
1	0
2	0
2	1
3	1
3	2
0	0
1	0
1	1
2	1
3	1
3	2
3	3
3	4
0	0
1	0
1	1
1	2
1	3
2	3
0	0
1	0
1	1
1	2
1	3
0	0
1	0
2	0
2	1
3	1
3	2
3	3
4	3
4	4
5	4
0	0
0	1
1	1
1	2
2	2
2	3
0	0
1	0
1	1
1	2
2	2
3	2
0	0
1	0
1	1
1	2
1	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
3	1
3	2
3	3
4	3
0	0
1	0
1	1
1	2
1	3
2	3
0	0
0	1
1	1
1	2
2	2
2	3
3	3
4	3
0	0
1	0
2	0
3	0
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
0	0
0	1
0	2
1	2
1	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
0	3
1	3
2	3
0	0
1	0
2	0
2	1
2	2
3	2
0	0
1	0
2	0
2	1
3	1
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
1	3
0	0
1	0
1	1
2	1
2	2
3	2
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
2	2
2	3
0	0
0	1
0	2
1	2
2	2
3	2
3	3
4	3
4	4
5	4
0	0
0	1
1	1
2	1
2	2
2	3
3	3
4	3
4	4
4	5
5	5
5	6
0	0
1	0
2	0
3	0
3	1
3	2
0	0
1	0
1	1
1	2
1	3
2	3
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
2	2
2	3
3	3
3	4
4	4
5	4
0	0
1	0
2	0
3	0
3	1
0	0
1	0
2	0
2	1
2	2
2	3
3	3
3	4
0	0
1	0
2	0
2	1
2	2
3	2
0	0
0	1
0	2
0	3
0	0
0	1
0	2
1	2
2	2
2	3
3	3
4	3
0	0
1	0
2	0
2	1
3	1
3	2
3	3
3	4
4	4
4	5
0	0
1	0
1	1
2	1
3	1
3	2
0	0
0	1
0	2
1	2
1	3
0	0
1	0
2	0
3	0
3	1
3	2
0	0
0	1
1	1
1	2
2	2
3	2
0	0
0	1
1	1
2	1
3	1
3	2
3	3
3	4
4	4
5	4
0	0
1	0
2	0
2	1
3	1
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
1	2
1	3
2	3
0	0
0	1
1	1
2	1
3	1
0	0
1	0
1	1
2	1
2	2
2	3
0	0
0	1
1	1
1	2
2	2
3	2
0	0
1	0
2	0
2	1
2	2
2	3
0	0
0	1
1	1
2	1
3	1
0	0
1	0
1	1
1	2
1	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
1	1
2	1
3	1
4	1
5	1
6	1
6	2
0	0
1	0
2	0
2	1
3	1
0	0
0	1
0	2
0	3
1	3
0	0
0	1
1	1
1	2
2	2
2	3
0	0
0	1
1	1
2	1
3	1
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
1	3
0	0
1	0
2	0
3	0
0	0
0	1
1	1
1	2
1	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
3	1
3	2
0	0
0	1
1	1
2	1
2	2
2	3
0	0
1	0
1	1
2	1
3	1
4	1
4	2
4	3
5	3
5	4
5	5
5	6
0	0
0	1
1	1
1	2
1	3
0	0
1	0
2	0
2	1
3	1
0	0
0	1
0	2
0	3
1	3
0	0
0	1
0	2
0	3
1	3
2	3
3	3
4	3
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
4	4
4	5
5	5
5	6
0	0
1	0
2	0
3	0
3	1
0	0
1	0
2	0
2	1
3	1
3	2
3	3
3	4
4	4
4	5
0	0
1	0
2	0
3	0
3	1
3	2
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
3	1
3	2
3	3
4	3
4	4
5	4
0	0
0	1
0	2
0	3
0	0
0	1
1	1
1	2
2	2
3	2
0	0
0	1
1	1
1	2
1	3
1	4
2	4
2	5
2	6
3	6
4	6
5	6
6	6
6	7
7	7
8	7
8	8
8	9
9	9
9	10
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
1	2
2	2
2	3
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
0	2
0	3
1	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
2	1
2	2
3	2
3	3
4	3
0	0
1	0
2	0
3	0
3	1
0	0
1	0
1	1
2	1
3	1
3	2
0	0
1	0
1	1
1	2
2	2
3	2
0	0
0	1
0	2
1	2
1	3
0	0
1	0
2	0
2	1
3	1
0	0
0	1
0	2
1	2
1	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
1	3
2	3
3	3
3	4
4	4
5	4
5	5
6	5
0	0
1	0
1	1
1	2
2	2
2	3
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
2	2
2	3
3	3
4	3
0	0
0	1
0	2
0	3
1	3
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
1	3
0	0
1	0
1	1
2	1
3	1
4	1
5	1
5	2
6	2
6	3
6	4
6	5
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
2	2
2	3
0	0
1	0
2	0
3	0
3	1
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
2	1
2	2
2	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
0	1
1	1
1	2
2	2
3	2
0	0
0	1
0	2
0	3
1	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
1	1
2	1
2	2
2	3
3	3
4	3
5	3
6	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
1	1
2	1
2	2
2	3
0	0
1	0
1	1
2	1
3	1
0	0
1	0
2	0
2	1
2	2
3	2
3	3
3	4
4	4
4	5
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
2	1
2	2
2	3
3	3
3	4
0	0
1	0
2	0
3	0
0	0
0	1
0	2
1	2
1	3
0	0
1	0
2	0
3	0
3	1
3	2
3	3
3	4
4	4
5	4
0	0
0	1
1	1
2	1
3	1
3	2
3	3
3	4
0	0
1	0
2	0
3	0
4	0
4	1
5	1
5	2
6	2
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
1	2
1	3
2	3
3	3
3	4
4	4
4	5
0	0
1	0
1	1
2	1
2	2
3	2
0	0
1	0
1	1
1	2
2	2
2	3
3	3
3	4
4	4
4	5
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
0	0
0	1
0	2
0	3
0	0
0	1
0	2
1	2
1	3
0	0
0	1
1	1
2	1
2	2
2	3
3	3
4	3
4	4
5	4
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
3	1
0	0
0	1
1	1
2	1
2	2
3	2
3	3
4	3
4	4
4	5
0	0
1	0
2	0
2	1
2	2
2	3
0	0
1	0
1	1
1	2
1	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
1	3
0	0
0	1
1	1
2	1
3	1
0	0
1	0
2	0
2	1
2	2
2	3
3	3
3	4
0	0
1	0
2	0
3	0
0	0
0	1
1	1
2	1
3	1
3	2
3	3
3	4
3	5
3	6
4	6
5	6
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
2	2
2	3
0	0
1	0
1	1
1	2
2	2
2	3
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
0	1
1	1
2	1
2	2
2	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
1	1
1	2
2	2
2	3
0	0
1	0
1	1
2	1
3	1
3	2
3	3
4	3
4	4
5	4
0	0
1	0
2	0
2	1
2	2
3	2
3	3
3	4
4	4
4	5
0	0
0	1
1	1
1	2
2	2
2	3
0	0
1	0
1	1
1	2
1	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
1	2
1	3
0	0
1	0
2	0
3	0
3	1
0	0
0	1
0	2
0	3
1	3
0	0
1	0
1	1
2	1
2	2
3	2
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
1	1
2	1
3	1
3	2
0	0
1	0
2	0
2	1
2	2
2	3
0	0
1	0
2	0
3	0
0	0
0	1
1	1
1	2
1	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
2	1
3	1
3	2
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
3	0
3	1
3	2
0	0
1	0
2	0
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
1	2
2	2
2	3
3	3
4	3
4	4
4	5
5	5
5	6
6	6
6	7
0	0
1	0
1	1
1	2
1	3
2	3
0	0
0	1
0	2
1	2
2	2
2	3
3	3
3	4
4	4
5	4
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
0	0
0	1
0	2
1	2
2	2
3	2
3	3
3	4
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
1	2
1	3
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
2	2
3	2
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
1	2
2	2
3	2
3	3
3	4
4	4
4	5
5	5
5	6
0	0
0	1
0	2
1	2
2	2
3	2
3	3
4	3
4	4
4	5
0	0
1	0
2	0
2	1
3	1
0	0
1	0
2	0
3	0
3	1
3	2
3	3
4	3
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
2	1
3	1
0	0
1	0
1	1
1	2
2	2
3	2
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
4	4
4	5
5	5
5	6
6	6
6	7
7	7
7	8
0	0
1	0
2	0
3	0
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
1	3
2	3
3	3
4	3
0	0
0	1
1	1
1	2
1	3
0	0
0	1
0	2
0	3
0	0
1	0
1	1
1	2
1	3
2	3
3	3
4	3
0	0
0	1
1	1
1	2
1	3
0	0
1	0
2	0
3	0
3	1
3	2
3	3
4	3
0	0
1	0
1	1
2	1
3	1
3	2
0	0
0	1
0	2
0	3
1	3
2	3
3	3
3	4
0	0
0	1
0	2
1	2
1	3
1	4
2	4
2	5
2	6
0	0
0	1
0	2
1	2
1	3
0	0
0	1
0	2
0	3
0	0
1	0
1	1
1	2
1	3
2	3
3	3
3	4
4	4
5	4
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
2	1
3	1
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
0	0
0	1
0	2
0	3
1	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
0	0
0	1
0	2
1	2
2	2
2	3
0	0
1	0
1	1
1	2
1	3
2	3
3	3
4	3
4	4
5	4
5	5
6	5
0	0
1	0
1	1
1	2
1	3
2	3
3	3
3	4
4	4
4	5
0	0
1	0
2	0
3	0
3	1
0	0
1	0
2	0
3	0
0	0
0	1
1	1
1	2
1	3
0	0
1	0
2	0
2	1
2	2
2	3
0	0
0	1
1	1
2	1
2	2
2	3
0	0
1	0
1	1
1	2
1	3
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
0	0
0	1
0	2
0	3
0	0
1	0
1	1
2	1
3	1
3	2
0	0
1	0
2	0
3	0
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
1	2
1	3
0	0
1	0
2	0
2	1
2	2
3	2
0	0
0	1
1	1
1	2
1	3
2	3
3	3
4	3
0	0
1	0
1	1
1	2
2	2
3	2
0	0
0	1
1	1
2	1
2	2
2	3
3	3
4	3
4	4
4	5
0	0
1	0
2	0
2	1
2	2
3	2
0	0
1	0
2	0
2	1
3	1
3	2
0	0
1	0
2	0
2	1
2	2
2	3
3	3
3	4
4	4
4	5
0	0
0	1
1	1
2	1
3	1
0	0
1	0
1	1
1	2
1	3
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
0	2
0	3
0	0
0	1
0	2
1	2
2	2
3	2
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
0	2
0	3
0	0
0	1
0	2
0	3
0	4
1	4
1	5
1	6
0	0
1	0
2	0
2	1
3	1
3	2
3	3
3	4
4	4
4	5
0	0
1	0
1	1
2	1
2	2
3	2
3	3
4	3
0	0
1	0
1	1
2	1
2	2
2	3
3	3
3	4
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
0	2
0	3
0	0
1	0
2	0
2	1
3	1
0	0
0	1
0	2
0	3
0	0
0	1
0	2
0	3
1	3
0	0
0	1
0	2
1	2
1	3
0	0
1	0
1	1
1	2
1	3
2	3
0	0
0	1
1	1
1	2
1	3
2	3
0	0
1	0
1	1
1	2
1	3
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
2	2
2	3
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
0	2
1	2
2	2
2	3
3	3
3	4
0	0
1	0
1	1
2	1
2	2
3	2
0	0
0	1
0	2
1	2
1	3
2	3
3	3
3	4
4	4
4	5
5	5
5	6
6	6
7	6
0	0
0	1
0	2
0	3
1	3
2	3
0	0
0	1
0	2
0	3
1	3
0	0
0	1
1	1
1	2
2	2
2	3
0	0
1	0
2	0
2	1
3	1
3	2
0	0
0	1
1	1
1	2
1	3
2	3
3	3
4	3
4	4
4	5
0	0
0	1
1	1
1	2
2	2
2	3
3	3
4	3
4	4
4	5
0	0
0	1
1	1
1	2
1	3
0	0
1	0
2	0
2	1
3	1
3	2
3	3
4	3
0	0
0	1
0	2
1	2
2	2
2	3
3	3
4	3
4	4
5	4
0	0
1	0
2	0
2	1
3	1
3	2
0	0
0	1
1	1
1	2
2	2
3	2
3	3
3	4
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
0	0
0	1
0	2
1	2
2	2
3	2
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
1	2
2	2
2	3
0	0
1	0
1	1
2	1
3	1
0	0
1	0
1	1
1	2
1	3
0	0
1	0
2	0
2	1
2	2
3	2
3	3
4	3
4	4
4	5
0	0
0	1
0	2
1	2
2	2
3	2
0	0
0	1
0	2
1	2
2	2
2	3
0	0
1	0
1	1
2	1
2	2
2	3
0	0
0	1
1	1
2	1
3	1
3	2
3	3
4	3
4	4
5	4
0	0
0	1
1	1
2	1
3	1
0	0
1	0
2	0
2	1
3	1
0	0
1	0
2	0
3	0
0	0
0	1
1	1
2	1
2	2
3	2
0	0
1	0
2	0
3	0
3	1
3	2
3	3
3	4
0	0
1	0
2	0
3	0
3	1
0	0
1	0
2	0
2	1
2	2
2	3
0	0
1	0
2	0
3	0
3	1
0	0
1	0
1	1
1	2
1	3
0	0
1	0
1	1
1	2
1	3
2	3
3	3
3	4
4	4
5	4
0	0
0	1
1	1
2	1
2	2
2	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
2	1
3	1
3	2
0	0
1	0
2	0
3	0
0	0
1	0
2	0
3	0
0	0
0	1
0	2
1	2
2	2
3	2
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
1	1
1	2
2	2
2	3
3	3
3	4
0	0
0	1
0	2
0	3
0	0
0	1
0	2
1	2
2	2
2	3
3	3
4	3
0	0
0	1
1	1
2	1
3	1
0	0
1	0
1	1
1	2
2	2
3	2
3	3
3	4
4	4
4	5
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
3	1
0	0
0	1
0	2
0	3
0	0
1	0
2	0
2	1
3	1
3	2
3	3
3	4
4	4
4	5
5	5
6	5
6	6
7	6
0	0
1	0
2	0
2	1
2	2
2	3
0	0
0	1
0	2
1	2
2	2
3	2
0	0
0	1
0	2
1	2
1	3
0	0
0	1
0	2
1	2
2	2
2	3
3	3
3	4
4	4
5	4
0	0
0	1
1	1
1	2
1	3
2	3
0	0
1	0
2	0
2	1
3	1
0	0
0	1
1	1
1	2
2	2
2	3
3	3
3	4
0	0
1	0
2	0
3	0
0	0
0	1
1	1
2	1
2	2
2	3
3	3
3	4
4	4
5	4
6	4
6	5
6	6
6	7
0	0
1	0
1	1
2	1
2	2
3	2
3	3
4	3
4	4
5	4
5	5
5	6
0	0
1	0
2	0
3	0
3	1
3	2
3	3
3	4
0	0
1	0
2	0
3	0
0	0
1	0
1	1
1	2
2	2
2	3
3	3
3	4
0	0
0	1
0	2
1	2
1	3
0	0
1	0
1	1
2	1
3	1
0	0
1	0
1	1
2	1
3	1
0	0
1	0
1	1
1	2
2	2
2	3
3	3
4	3
4	4
5	4
0	0
1	0
1	1
1	2
2	2
3	2
3	3
4	3
0	0
0	1
0	2
0	3
0	0
1	0
2	0
3	0
0	0
0	1
1	1
2	1
3	1
3	2
3	3
3	4
0	0
0	1
0	2
1	2
2	2
3	2
3	3
3	4
4	4
5	4
5	5
6	5
0	0
1	0
1	1
2	1
3	1
3	2
3	3
3	4
4	4
5	4
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
1	2
1	3
0	0
1	0
2	0
2	1
3	1
3	2
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
1	2
2	2
2	3
3	3
4	3
0	0
1	0
1	1
1	2
2	2
2	3
0	0
1	0
2	0
2	1
3	1
3	2
0	0
1	0
1	1
1	2
1	3
0	0
0	1
1	1
2	1
3	1
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
1	1
2	1
2	2
3	2
0	0
1	0
2	0
2	1
2	2
2	3
0	0
0	1
0	2
1	2
1	3
2	3
3	3
4	3
0	0
0	1
0	2
1	2
1	3
2	3
0	0
1	0
2	0
2	1
2	2
3	2
3	3
3	4
4	4
4	5
5	5
6	5
0	0
0	1
0	2
0	3
1	3
0	0
1	0
2	0
2	1
3	1
0	0
1	0
1	1
2	1
2	2
2	3
3	3
4	3
0	0
1	0
2	0
2	1
3	1
0	0
1	0
1	1
2	1
2	2
2	3
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
2	1
2	2
3	2
0	0
1	0
1	1
2	1
3	1
0	0
0	1
1	1
1	2
2	2
3	2
3	3
4	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
1	2
2	2
3	2
3	3
3	4
0	0
1	0
2	0
3	0
0	0
0	1
0	2
0	3
1	3
0	0
1	0
2	0
3	0
0	0
1	0
1	1
2	1
2	2
3	2
3	3
3	4
0	0
1	0
1	1
2	1
3	1
0	0
0	1
0	2
0	3
1	3
0	0
1	0
2	0
3	0
0	0
0	1
1	1
1	2
1	3
2	3
0	0
1	0
2	0
3	0
0	0
1	0
2	0
2	1
2	2
3	2
3	3
4	3
4	4
4	5
0	0
1	0
2	0
2	1
2	2
3	2
3	3
4	3
5	3
6	3
6	4
0	0
0	1
0	2
0	3
0	0
0	1
1	1
2	1
3	1
3	2
0	0
1	0
1	1
1	2
1	3
0	0
1	0
2	0
3	0
3	1
0	0
0	1
1	1
2	1
2	2
2	3
0	0
1	0
2	0
3	0
0	0
0	1
0	2
1	2
1	3
0	0
1	0
2	0
3	0
0	0
0	1
1	1
1	2
1	3
0	0
0	1
1	1
2	1
3	1
3	2
3	3
3	4
4	4
4	5
5	5
6	5
0	0
0	1
1	1
1	2
1	3
2	3
0	0
0	1
1	1
2	1
2	2
3	2
0	0
0	1
1	1
1	2
